concept_id,english,o013_o014_preferred_id,variants,first_o014_unit,link_status,notes
math.category.karoubi_envelope,Karoubi envelope,selubung Karoubi,penyelesaian Karoubi,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Kategori yang diperoleh dengan menambahkan secara formal semua suku jumlah langsung.
math.homological.schanuel_lemma,Schanuel lemma,Lema Schanuel,,o014.aljabr2.chapter2.grothendieck-categories,o014_new,Lema yang membandingkan kernel dua presentasi projektif dari objek yang sama.
math.homological.complex_homotopy,complex homotopy,homotopi kompleks,homotopi,o014.aljabr2.chapter3.overview,o014_new,Relasi homotopi antara morfisme kompleks.
math.homological.hom_complex,Hom complex,kompleks Hom,,o014.aljabr2.chapter3.overview,o014_new,Kompleks internal yang suku dan diferensialnya dibentuk dari Hom antara dua kompleks.
math.homological.total_complex,total complex,kompleks total,,o014.aljabr2.chapter3.overview,o014_new,Kompleks yang diperoleh dengan meratakan bikompleks melalui jumlah langsung atau hasil kali langsung.
math.homological.long_exact_sequence,long exact sequence,barisan eksak panjang,,o014.aljabr2.chapter3.overview,o014_new,Barisan eksak yang menghubungkan kohomologi atau homologi pada derajat berurutan.
math.homological.resolution,resolution,resolusi,,o014.aljabr2.chapter3.overview,o014_new,Penggantian objek atau kompleks melalui kuasi-isomorfisme oleh kompleks dengan sifat yang lebih baik.
math.homological.truncation_functor,truncation functor,funktor pemenggalan,funktor trunkasi,o014.aljabr2.chapter3.overview,o014_new,Funktor yang memenggal kompleks menurut batas derajat.
math.homological.cartan_eilenberg_resolution,Cartan-Eilenberg resolution,resolusi Cartan-Eilenberg,,o014.aljabr2.chapter3.overview,o014_new,Resolusi bikompleks yang menyelaraskan resolusi suku dan kohomologi suatu kompleks.
math.homological.hyperderived_functor,hyperderived functor,funktor hiperturunan,,o014.aljabr2.chapter3.overview,o014_provisional,Versi klasik funktor turunan yang dievaluasi pada kompleks terbatas satu sisi; bentuk Indonesia logis tetapi belum terattestasi kuat.
math.homological.effaceable_functor,effaceable functor,funktor yang dapat dihapus,funktor terhapuskan,o014.aljabr2.chapter3.overview,o014_new,"Funktor yang dapat dinolkan setelah pembenaman objek yang sesuai; bentuk pilihan dikukuhkan oleh definisi formal dalam Unit 043."
math.homological.coeffaceable_functor,co-effaceable functor,funktor yang dapat dihapus secara dual,funktor koterhapuskan,o014.aljabr2.chapter3.overview,o014_new,"Dual melalui epimorfisme yang sesuai; bentuk pilihan dikukuhkan oleh definisi formal dalam Unit 043."
math.category.bifunctor,bifunctor,bifunktor,funktor dua variabel,o014.aljabr2.chapter3.overview,o014_new,Funktor dengan dua variabel kategori.
math.homological.balanced_bifunctor,balanced bifunctor,bifunktor seimbang,,o014.aljabr2.chapter3.overview,o014_new,Bifunktor yang penurunannya terhadap salah satu variabel memberikan hasil yang sama.
math.homological.mittag_leffler_condition,Mittag-Leffler condition,syarat Mittag-Leffler,kondisi Mittag-Leffler,o014.aljabr2.chapter3.overview,o014_new,Syarat kestabilan citra dalam sistem invers yang membantu menjamin lenyapnya lim pangkat satu.
math.homological.inverse_system,inverse system,sistem invers,sistem projectif,o014.aljabr2.chapter3.example-lim1,o014_new,Data objek berindeks nonnegatif dengan morfisme transisi ke indeks sebelumnya.
math.category.countable_product,countable product,produk terhitung,,o014.aljabr2.chapter3.example-lim1,o014_new,Produk yang diindeks oleh Z_{\geq 0}; dibedakan dari produk hingga.
math.category.countable_coproduct,countable coproduct,koproduk terhitung,jumlah langsung terhitung,o014.aljabr2.chapter3.example-lim1,o014_new,Koproduk yang diindeks oleh Z_{\geq 0}; pada kategori modul berupa jumlah langsung terhitung.
math.homological.exact_countable_product,exact countable product,produk terhitung eksak,,o014.aljabr2.chapter3.example-lim1,o014_new,Produk terhitung yang funktor produknya eksak; bentuk dualnya koproduk terhitung eksak.
math.category.shift_morphism,shift morphism,morfisme pergeseran,,o014.aljabr2.chapter3.example-lim1,o014_new,Morfisme T_A yang menggeser komponen sistem invers melalui morfisme transisi.
math.category.stable_image,stable image,citra stabil,subobjek citra stabil,o014.aljabr2.chapter3.example-lim1,o014_new,Citra Image f^N_k yang stabil untuk semua N cukup besar dibandingkan k.
math.homological.k_injective_complex,K-injective complex,kompleks K-injektif,,o014.aljabr2.chapter3.overview,o014_new,Kompleks dengan sifat injektivitas homotopis secara keseluruhan.
math.homological.k_projective_complex,K-projective complex,kompleks K-projektif,,o014.aljabr2.chapter3.overview,o014_new,Kompleks dengan sifat projektivitas homotopis secara keseluruhan.
math.homological.mapping_cylinder,mapping cylinder,silinder pemetaan,,o014.aljabr2.chapter3.overview,o014_new,Konstruksi kompleks yang berpasangan dengan kerucut pemetaan.
math.algebra.graded_object,graded object,objek bergradasi,objek berderajat,o014.aljabr2.chapter3.complexes-over-additive-categories,o014_new,Objek dalam kategori produk berindeks derajat; jangan campurkan pergeseran tanpa tanda T dengan pergeseran kompleks bertanda [n].
math.algebra.differential_graded_object,differential graded object,objek diferensial bergradasi,objek dg,o014.aljabr2.chapter3.complexes-over-additive-categories,o014_new,Objek bergradasi X dengan diferensial d:X ke TX yang memenuhi (Td)d=0.
math.algebra.bigraded_object,bigraded object,objek bergradasi ganda,objek bigradasi,o014.aljabr2.chapter3.complexes-over-additive-categories,o014_new,Kasus objek bergradasi Z pangkat m dengan m=2.
math.homological.complex_category,category of complexes,kategori kompleks,kategori kompleks-kompleks,o014.aljabr2.chapter3.complexes-over-additive-categories,o014_new,Kategori C(A) yang objeknya kompleks dan morfismenya morfisme kompleks.
math.homological.concentrated_complex,complex concentrated in a degree,kompleks terkonsentrasi,kompleks yang terkonsentrasi pada suatu derajat,o014.aljabr2.chapter3.complexes-over-additive-categories,o014_new,Kompleks S[-n] menempatkan S hanya pada derajat n dan nol pada derajat lain.
math.algebra.leibniz_rule,Leibniz rule,aturan Leibniz,kaidah Leibniz,o014.aljabr2.chapter3.hom-complex-and-homotopy,o014_new,Aturan tanda untuk diferensial terhadap perkalian homogen dalam kompleks Hom.
math.homological.homotopic_morphism,homotopic morphisms,morfisme homotopik,morfisme yang homotopi,o014.aljabr2.chapter3.hom-complex-and-homotopy,o014_new,Dua morfisme kompleks yang selisihnya merupakan batas dalam kompleks Hom.
math.homological.null_homotopic_morphism,null-homotopic morphism,morfisme homotopik nol,morfisme homotopik dengan morfisme nol,o014.aljabr2.chapter3.hom-complex-and-homotopy,o014_new,Morfisme kompleks yang homotopik dengan morfisme nol.
math.homological.homotopy_category,homotopy category,kategori homotopi,,o014.aljabr2.chapter3.hom-complex-and-homotopy,o014_new,Kategori K(A) dengan objek kompleks dan morfisme berupa kelas homotopi; bentuk ini juga terattestasi dalam saksi istilah ITB 2020.
math.homological.homotopy_cokernel,homotopy cokernel,kokernel homotopi,,o014.aljabr2.chapter3.mapping-cone,o014_new,Morfisme Y ke Cone(f) yang memfaktorkan morfisme u ketika uf homotopik nol sekaligus membawa data homotopinya.
math.homological.homotopy_kernel,homotopy kernel,kernel homotopi,,o014.aljabr2.chapter3.mapping-cone,o014_new,Morfisme Cone(f)[-1] ke X yang memfaktorkan morfisme v ketika fv homotopik nol sekaligus membawa data homotopinya.
math.homological.homotopy_coimage,homotopy coimage,kocitra homotopi,,o014.aljabr2.chapter3.mapping-cone,o014_new,Peran silinder pemetaan sebagai analog homotopik kocitra suatu morfisme kompleks.
math.homological.koszul_sign_rule,Koszul sign rule,aturan tanda Koszul,kaidah tanda Koszul,o014.aljabr2.chapter3.double-complexes,o014_new,Aturan tanda berderajat yang menghasilkan faktor Koszul seperti (-1)^{pq}; no exact Indonesian attestation was located in the bounded Unit 036 field search.
math.homological.k_fold_complex,k-fold complex,kompleks lipat-k,kompleks k-rangkap,o014.aljabr2.chapter3.double-complexes,o014_provisional,Kompleks dengan k arah diferensial yang saling berkomutasi.
math.homological.hom_bicomplex,Hom bicomplex,bikompleks Hom,,o014.aljabr2.chapter3.double-complexes,o014_new,Bikompleks yang dibentuk dari Hom antara dua kompleks; no exact Indonesian field attestation was located and the transparent form remains provisional.
math.homological.bicomplex_homotopy,bicomplex homotopy,homotopi bikompleks,,o014.aljabr2.chapter3.double-complexes,o014_new,Homotopi dua-arah antara morfisme bikompleks; homotopi is strongly attested by the ITB 2020 same-field witness while the compound is not directly attested.
math.homological.rotation_axiom,rotation axiom,aksioma rotasi,,o014.aljabr2.chapter3.mapping-cone-and-long-exact-sequences,o014_new,Aksioma rotasi untuk kategori bertriangulasi; penanda (TR3) mengikuti penomoran sumber.
math.algebra.tensor_power,tensor power,pangkat tensor,hasil kali tensor berulang; hasil kali tensor lipat-n,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"Use pangkat tensor ke-n for $M^{\otimes n}$ and retain $M^{\otimes 0}:=\Bbbk$."
math.homological.bar_complex,bar complex,kompleks bar,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,Use bar unchanged and distinguish this from the existing konstruksi bar entry.
math.homological.augmented_bar_complex,augmented bar complex,kompleks bar teraugmentasi,kompleks bar beraugmentasi,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For $\mathsf{B}'R$; it is $\Bbbk$-split contractible and is not automatically an $R^e$-projective resolution."
math.homological.augmentation_morphism,augmentation homomorphism,homomorfisme augmentasi,morfisme augmentasi,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For $b_0:R\otimes R\to R$; this chain augmentation is multiplication and does not define an augmentation ideal."
math.category.comonad,comonad,komonad,komonada,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,Aligned with the existing monad terminology.
math.homological.hochschild_complex,Hochschild complex,kompleks Hochschild,kompleks rantai Hochschild; kompleks kokrantai Hochschild,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"Umbrella entry for $C_\bullet(R,M)$ and $C^\bullet(R,M)$."
math.homological.relative_tor,relative Tor,Tor relatif,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,Forward reference; preserve the symbol Tor.
math.homological.relative_ext,relative Ext,Ext relatif,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,Forward reference; preserve the symbol Ext.
math.algebra.center,center,pusat,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For elements of an $(R,R)$-bimodule commuting with every $r\in R$; this is the ring center when $M=R$."
math.algebra.cocenter,cocenter,kopusat,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For $M/[M,R]$ and especially $R/[R,R]$; retain the English gloss at first use."
math.algebra.kahler_differentials,Kähler differentials,diferensial Kähler,modul diferensial Kähler; bentuk diferensial Kähler,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,Use modul diferensial Kähler for the module $\Omega_{R\mid\Bbbk}$.
math.algebra.universal_derivation,universal derivation,derivasi universal,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For $r\mapsto \mathrm dr$ and the universal property $\Hom_R(\Omega_{R\mid\Bbbk},M)\simeq\Der_\Bbbk(R,M)$."
math.homological.cyclic_bicomplex,cyclic double complex,bikompleks siklik,kompleks ganda siklik,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For $\mathrm{CC}(R)$; use bikompleks kokrantai siklik for the dual cochain version $\mathrm{CC}'(R)$."
math.homological.brutal_truncation,brutal truncation,pemenggalan kasar,pemenggalan brutal; pemenggalan naif; trunkasi brutal,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_provisional,Retain the English gloss at first use and let the displayed sigma formula control the meaning.
math.homological.cyclic_homology,cyclic homology,homologi siklik,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,
math.homological.periodic_cyclic_homology,periodic cyclic homology,homologi siklik periodik,homologi siklik berkala,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,
math.homological.connes_periodicity_operator,Connes periodicity operator,operator periodisitas Connes,operator periodik Connes,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"The homological operator has degree $-2$ and the cohomological operator has degree $+2$."
math.homological.cyclic_cohomology,cyclic cohomology,kohomologi siklik,,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,
math.homological.periodic_cyclic_cohomology,periodic cyclic cohomology,kohomologi siklik periodik,kohomologi siklik berkala,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,
math.algebra.linear_dual,linear dual,dual linear,modul dual; ruang dual; dual k-linear,o014.aljabr2.chapter3.exercises-hochschild-homology-and-cohomology,o014_new,"For the correction $R^\vee:=\Hom_\Bbbk(R,\Bbbk)$; use modul dual when emphasizing that $\Bbbk$ need not be a field."
math.homological.bounded_complex,bounded complex,kompleks terbatas,kompleks berbatas,o014.aljabr2.chapter3.truncation-functors,o014_new,"Termwise zero for $|n|\gg0$; do not confuse this with cohomology vanishing outside a bounded range."
math.homological.bounded_below_complex,bounded-below complex,kompleks terbatas bawah,kompleks terbatas di bawah; kompleks berbatas bawah,o014.aljabr2.chapter3.truncation-functors,o014_new,"For $X^n=0$ when $n\ll0$; corresponds to $\cate C^+(\mathcal A)$."
math.homological.bounded_above_complex,bounded-above complex,kompleks terbatas atas,kompleks terbatas di atas; kompleks berbatas atas,o014.aljabr2.chapter3.truncation-functors,o014_new,"For $X^n=0$ when $n\gg0$; corresponds to $\cate C^-(\mathcal A)$."
math.homological.diagonally_finite_bicomplex,diagonally finite bicomplex,bikompleks berhingga pada setiap diagonal,bikompleks berhingga secara diagonal,o014.aljabr2.chapter3.double-complex-cohomology,o014_new,"Every set of nonzero components on a fixed diagonal $p+q=n$ is finite; the support need not be globally finite."
math.homological.row_exact_bicomplex,row-exact bicomplex,bikompleks eksak pada baris,eksak baris,o014.aljabr2.chapter3.double-complex-cohomology,o014_new,"Each horizontal complex $(X^{\bullet,q},d_h)$ is exact."
math.homological.column_exact_bicomplex,column-exact bicomplex,bikompleks eksak pada kolom,eksak kolom,o014.aljabr2.chapter3.double-complex-cohomology,o014_new,"Each vertical complex $(X^{p,\bullet},d_v)$ is exact."
math.homological.complex_of_injective_objects,complex of injective objects,kompleks yang terdiri atas objek-objek injektif,kompleks yang tersusun atas objek-objek injektif; kompleks objek injektif,o014.aljabr2.chapter3.resolutions,o014_new,"Termwise condition in the underlying Abelian category; do not shorten to kompleks injektif because that can suggest an injective object of the complex category or a K-injective complex."
math.homological.complex_of_projective_objects,complex of projective objects,kompleks yang terdiri atas objek-objek projektif,kompleks yang tersusun atas objek-objek projektif; kompleks objek projektif,o014.aljabr2.chapter3.resolutions,o014_new,"Termwise condition in the underlying Abelian category; do not shorten to kompleks projektif because that can suggest a projective object of the complex category or a K-projective complex."
math.homological.horseshoe_lemma,Horseshoe Lemma,Lema Tapal Kuda,Lema Tapal Kuda (Horseshoe Lemma),o014.aljabr2.chapter3.resolutions,o014_new,"Use the English gloss at first visible occurrence and the Indonesian short form thereafter."
math.homological.classical_derived_functor,classical derived functor,funktor turunan klasik,funktor turunan dalam pengertian klasik,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Membedakan konstruksi klasik pada objek dari funktor hiperturunan pada kompleks."
math.homological.right_derived_functor,right derived functor,funktor turunan kanan,,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Untuk $\mathrm{R}^nF$; bentuk khusus dari konsep payung funktor turunan."
math.homological.left_derived_functor,left derived functor,funktor turunan kiri,,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Untuk $\mathrm{L}_nF$; dual dari funktor turunan kanan."
math.homological.higher_derived_functor,higher derived functor,funktor turunan tingkat tinggi,funktor turunan derajat positif,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Untuk $\mathrm{R}^nF$ atau $\mathrm{L}_nF$ dengan $n\geq1$."
math.homological.cohomological_delta_functor,cohomological δ-functor,funktor-δ kohomologis,funktor delta kohomologis,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Subtipe kohomologis dari konsep payung funktor-δ."
math.homological.homological_delta_functor,homological δ-functor,funktor-δ homologis,funktor delta homologis,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Subtipe homologis yang dual dari funktor-δ kohomologis."
math.homological.f_acyclic_object,F-acyclic object,objek F-asiklik,objek asiklik terhadap F,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Semua funktor turunan tingkat positif dari $F$ lenyap pada objek; jangan disatukan dengan kompleks asiklik."
math.homological.dimension_shifting,dimension shifting,pergeseran dimensi,penggeseran dimensi,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Teknik klasik yang menghubungkan funktor turunan berurutan melalui barisan eksak pendek."
math.homological.universal_cohomological_delta_functor,universal cohomological δ-functor,funktor-δ kohomologis universal,funktor delta kohomologis universal,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Ditentukan oleh sifat perluasan unik morfisme derajat nol."
math.homological.universal_homological_delta_functor,universal homological δ-functor,funktor-δ homologis universal,funktor delta homologis universal,o014.aljabr2.chapter3.classical-derived-functors,o014_new,"Versi dual dari sifat universal funktor-δ kohomologis."
